exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,37,"237 甲公司於 2018 年 8 月 1 日開始致 力於發展一項新的生產技術， 8 月 1 日至 10 月 31 日為研究階段， 共支出 $750,000 。 11 月 1 日甲公司能證明該技術符合認列無形資 產的全部條件，該年 11 月 1 日 至 12 月 31 日共支出 $150,000 ，若 12 月 31 日該生產技術的可回收金額為 $120,000 ，則下列相關會計處 理，何者正確？ (A) 借：減損損失 $30,000 (B) 借：發展費用 $900,000 (C) 借：遞延借項 $120,000 (D) 借：發展中之無形資產 $900,000","<a href=""/item-237%09%E7%94%B2%E5%85%AC%E5%8F%B8%E6%96%BC+2018+%EF%A6%8E+8+%E6%9C%88+1+%E6%97%A5%E9%96%8B%E5%A7%8B%E8%87%B4+%EF%A6%8A%E6%96%BC%E7%99%BC%E5%B1%95%E4%B8%80%E9%A0%85%E6%96%B0%E7%9A%84%E7%94%9F%E7%94%A2%E6%8A%80%E8%A1%93%EF%BC%8C-2311004.htm"">237	甲公司於 2018 年 8 月 1 日開始致 力於發展一項新的生產技術， 8 月 1 日至 10 月 31 日為研究階段， 共支出 $750,000 。 11 月 1 日甲公司能證明該技術符合認列無形資 產的全部條件，該年 11 月 1 日 至 12 月 31 日共支出 $150,000 ，若 12 月 31 日該生產技術的可回收金額為 $120,000 ，則下列相關會計處 理，何者正確？ (A) 借：減損損失 $30,000 (B) 借：發展費用 $900,000 (C) 借：遞延借項 $120,000 (D) 借：發展中之無形資產 $900,000 </a>",,https://yamol.tw/item-237%09%E7%94%B2%E5%85%AC%E5%8F%B8%E6%96%BC+2018+%EF%A6%8E+8+%E6%9C%88+1+%E6%97%A5%E9%96%8B%E5%A7%8B%E8%87%B4+%EF%A6%8A%E6%96%BC%E7%99%BC%E5%B1%95%E4%B8%80%E9%A0%85%E6%96%B0%E7%9A%84%E7%94%9F%E7%94%A2%E6%8A%80%E8%A1%93%EF%BC%8C-2311004.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,38,238 有關無形資 產會計處理之敘述，下列何者錯誤？ (A) 使用或重新配置無形資產所產生之成本，應包含於無形資產之帳面金額中 (B) 無形資產已達可供使用狀態後，相關支出不應認列為該無形資產之成本 (C) 企業內部產生之品牌，不得認列為無形資產 (D) 非確定耐用 年限之無形資產不得攤銷,"<a href=""/item-238%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E6%9C%83%E8%A8%88%E8%99%95%EF%A7%A4%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F+%28A%29+%E4%BD%BF%E7%94%A8%E6%88%96%E9%87%8D%E6%96%B0%E9%85%8D%E7%BD%AE%E7%84%A1%E5%BD%A2-2311005.htm"">238	有關無形資 產會計處理之敘述，下列何者錯誤？ (A) 使用或重新配置無形資產所產生之成本，應包含於無形資產之帳面金額中 (B) 無形資產已達可供使用狀態後，相關支出不應認列為該無形資產之成本 (C) 企業內部產生之品牌，不得認列為無形資產 (D) 非確定耐用 年限之無形資產不得攤銷 </a>",,https://yamol.tw/item-238%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E6%9C%83%E8%A8%88%E8%99%95%EF%A7%A4%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F+%28A%29+%E4%BD%BF%E7%94%A8%E6%88%96%E9%87%8D%E6%96%B0%E9%85%8D%E7%BD%AE%E7%84%A1%E5%BD%A2-2311005.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,39,239 有關無形資產交換之敘述，下列何者正確？ (A) 換入無形資產及換出無形資產之公允價值均無法可靠衡量時，企業應進行估計公允價值衡量 換入無形資 產之成本 (B) 企業進 行無形資產交換，若企業無法立即除列換出無形資產，換入無形資產得以帳面金額衡 量換入無形資產之成本 (C) 企業進行無形資產交換，若判斷交換交易缺乏商業實質，則應以換出無形資產之帳面金額衡量換入無形資產之成本 (D) 企業能同時可靠決定換入無形資產及換出無形資產之公允價值時，應以換入無形資產之公允價值衡量換入無形資產之成本,"<a href=""/item-239%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%BA%A4%E6%8F%9B%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+%28A%29+%E6%8F%9B%E5%85%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%8F%8A%E6%8F%9B%E5%87%BA%E7%84%A1%E5%BD%A2%E8%B3%87-2311006.htm"">239	有關無形資產交換之敘述，下列何者正確？ (A) 換入無形資產及換出無形資產之公允價值均無法可靠衡量時，企業應進行估計公允價值衡量 換入無形資 產之成本 (B) 企業進 行無形資產交換，若企業無法立即除列換出無形資產，換入無形資產得以帳面金額衡 量換入無形資產之成本 (C) 企業進行無形資產交換，若判斷交換交易缺乏商業實質，則應以換出無形資產之帳面金額衡量換入無形資產之成本 (D) 企業能同時可靠決定換入無形資產及換出無形資產之公允價值時，應以換入無形資產之公允價值衡量換入無形資產之成本 </a>",,https://yamol.tw/item-239%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%BA%A4%E6%8F%9B%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+%28A%29+%E6%8F%9B%E5%85%A5%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%8F%8A%E6%8F%9B%E5%87%BA%E7%84%A1%E5%BD%A2%E8%B3%87-2311006.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,40,240 評價無形資 產時，應確認價值是在何情況下產生，此乃評價要素中的： (A) 評價前提 (B) 評價標的 (C) 評價標準 (D) 評價目的,"<a href=""/item-240%09%E8%A9%95%E5%83%B9%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E6%99%82%EF%BC%8C%E6%87%89%E7%A2%BA%E8%AA%8D%E5%83%B9%E5%80%BC%E6%98%AF%E5%9C%A8%E4%BD%95%E6%83%85%E6%B3%81%E4%B8%8B%E7%94%A2%E7%94%9F%EF%BC%8C%E6%AD%A4%E4%B9%83%E8%A9%95%E5%83%B9%E8%A6%81%E7%B4%A0%E4%B8%AD%E7%9A%84%EF%BC%9A+%28A%29-2311007.htm"">240	評價無形資 產時，應確認價值是在何情況下產生，此乃評價要素中的： (A) 評價前提 (B) 評價標的 (C) 評價標準 (D) 評價目的 </a>",,https://yamol.tw/item-240%09%E8%A9%95%E5%83%B9%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E6%99%82%EF%BC%8C%E6%87%89%E7%A2%BA%E8%AA%8D%E5%83%B9%E5%80%BC%E6%98%AF%E5%9C%A8%E4%BD%95%E6%83%85%E6%B3%81%E4%B8%8B%E7%94%A2%E7%94%9F%EF%BC%8C%E6%AD%A4%E4%B9%83%E8%A9%95%E5%83%B9%E8%A6%81%E7%B4%A0%E4%B8%AD%E7%9A%84%EF%BC%9A+%28A%29-2311007.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,41,241 評價報告中所載明的報告價 值類型 (type) ，稱為： (A) 價值標準 (B) 價值基礎 (C) 價值前提 (D) 價值結論,"<a href=""/item-241%09%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E4%B8%AD%E6%89%80%E8%BC%89%E6%98%8E%E7%9A%84%E5%A0%B1%E5%91%8A%E5%83%B9+%E5%80%BC%E9%A1%9E%E5%9E%8B+%28type%29+%EF%BC%8C%E7%A8%B1%E7%82%BA%EF%BC%9A%0D+%28A%29+%E5%83%B9%E5%80%BC-2311008.htm"">241	評價報告中所載明的報告價 值類型 (type) ，稱為： (A) 價值標準 (B) 價值基礎 (C) 價值前提 (D) 價值結論 </a>",,https://yamol.tw/item-241%09%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E4%B8%AD%E6%89%80%E8%BC%89%E6%98%8E%E7%9A%84%E5%A0%B1%E5%91%8A%E5%83%B9+%E5%80%BC%E9%A1%9E%E5%9E%8B+%28type%29+%EF%BC%8C%E7%A8%B1%E7%82%BA%EF%BC%9A%0D+%28A%29+%E5%83%B9%E5%80%BC-2311008.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,42,242 無形資 產的評價若是為了將資產進行質押或投保，此評價⽬的為何？ (A) 管理目的 (B) 稅務目的 (C) 財務報導目的 (D) 交易目的,"<a href=""/item-242%09%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E7%9A%84%E8%A9%95%E5%83%B9%E8%8B%A5%E6%98%AF%E7%82%BA%E4%BA%86%E5%B0%87%E8%B3%87%E7%94%A2%E9%80%B2%E8%A1%8C%E8%B3%AA%E6%8A%BC%E6%88%96%E6%8A%95%E4%BF%9D%EF%BC%8C%E6%AD%A4%E8%A9%95%E5%83%B9%E2%BD%AC%E7%9A%84%E7%82%BA%E4%BD%95%EF%BC%9F+%28A%29+-2311009.htm"">242	無形資 產的評價若是為了將資產進行質押或投保，此評價⽬的為何？ (A) 管理目的 (B) 稅務目的 (C) 財務報導目的 (D) 交易目的 </a>",,https://yamol.tw/item-242%09%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E7%9A%84%E8%A9%95%E5%83%B9%E8%8B%A5%E6%98%AF%E7%82%BA%E4%BA%86%E5%B0%87%E8%B3%87%E7%94%A2%E9%80%B2%E8%A1%8C%E8%B3%AA%E6%8A%BC%E6%88%96%E6%8A%95%E4%BF%9D%EF%BC%8C%E6%AD%A4%E8%A9%95%E5%83%B9%E2%BD%AC%E7%9A%84%E7%82%BA%E4%BD%95%EF%BC%9F+%28A%29+-2311009.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,43,243 下列何者不屬於常用的評價特定方法？ (A) 超額盈餘法 (B) 增額收益法 (C) 可類比交易法 (D) 成本節省法,"<a href=""/item-243%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E5%B8%B8%E7%94%A8%E7%9A%84%E8%A9%95%E5%83%B9%E7%89%B9%E5%AE%9A%E6%96%B9%E6%B3%95%EF%BC%9F%0D+%28A%29+%E8%B6%85%E9%A1%8D%E7%9B%88%E9%A4%98%E6%B3%95%0D+%28B%29+%E5%A2%9E%E9%A1%8D-2311010.htm"">243	下列何者不屬於常用的評價特定方法？ (A) 超額盈餘法 (B) 增額收益法 (C) 可類比交易法 (D) 成本節省法 </a>",,https://yamol.tw/item-243%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E5%B8%B8%E7%94%A8%E7%9A%84%E8%A9%95%E5%83%B9%E7%89%B9%E5%AE%9A%E6%96%B9%E6%B3%95%EF%BC%9F%0D+%28A%29+%E8%B6%85%E9%A1%8D%E7%9B%88%E9%A4%98%E6%B3%95%0D+%28B%29+%E5%A2%9E%E9%A1%8D-2311010.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,44,244 評價人員在估計商譽價值時，無須特別考量下列何者？ (A) 營運成本之減少 (B) 管理者的薪酬水準 (C) 企業的營運流程 (D) 建立新客 戶關係,"<a href=""/item-244%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9C%A8%E4%BC%B0%E8%A8%88%E5%95%86%E8%AD%BD%E5%83%B9%E5%80%BC%E6%99%82%EF%BC%8C%E7%84%A1%E9%A0%88%E7%89%B9%E5%88%A5%E8%80%83%E9%87%8F%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%EF%BC%9F+%28A%29+%E7%87%9F%E9%81%8B%E6%88%90%E6%9C%AC%E4%B9%8B%E6%B8%9B%E5%B0%91-2311011.htm"">244	評價人員在估計商譽價值時，無須特別考量下列何者？ (A) 營運成本之減少 (B) 管理者的薪酬水準 (C) 企業的營運流程 (D) 建立新客 戶關係 </a>",,https://yamol.tw/item-244%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9C%A8%E4%BC%B0%E8%A8%88%E5%95%86%E8%AD%BD%E5%83%B9%E5%80%BC%E6%99%82%EF%BC%8C%E7%84%A1%E9%A0%88%E7%89%B9%E5%88%A5%E8%80%83%E9%87%8F%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%EF%BC%9F+%28A%29+%E7%87%9F%E9%81%8B%E6%88%90%E6%9C%AC%E4%B9%8B%E6%B8%9B%E5%B0%91-2311011.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,45,245 下列何者可適用於公平市場價 值以外的價值做為價值標準？ A. 作為投資決策的依據 B. 作為 處理 稅務的依據 C. 作為價 值減損測試之依據 (A)僅 AB (B)僅 BC (C)僅 AC (D)ABC,"<a href=""/item-245%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%8F%AF%E9%81%A9%E7%94%A8%E6%96%BC%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9+%E5%80%BC%E4%BB%A5%E5%A4%96%E7%9A%84%E5%83%B9%E5%80%BC%E5%81%9A%E7%82%BA%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%EF%BC%9F+++A.+%E4%BD%9C%E7%82%BA%E6%8A%95-2311012.htm"">245	下列何者可適用於公平市場價 值以外的價值做為價值標準？   A. 作為投資決策的依據  B. 作為 處理 稅務的依據  C. 作為價 值減損測試之依據 (A)僅 AB (B)僅 BC (C)僅 AC (D)ABC </a>",,https://yamol.tw/item-245%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%8F%AF%E9%81%A9%E7%94%A8%E6%96%BC%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9+%E5%80%BC%E4%BB%A5%E5%A4%96%E7%9A%84%E5%83%B9%E5%80%BC%E5%81%9A%E7%82%BA%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%EF%BC%9F+++A.+%E4%BD%9C%E7%82%BA%E6%8A%95-2311012.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,46,246 有關貢獻性資 產之敘述，下列何者正確？ (A) 與標的無形資產共同使用而創造利益流量的貨幣性資產可謂為貢獻性資產 (B) 貢獻性資產的回收是指貢獻性資產對於利益流量的貢獻 (C) 謹慎投資者對投資貢獻性資 產所要求的公平報酬稱為貢獻性資產收益率 (D) 隨時間經過而逐漸耗用之原始投資的回收稱為貢獻性資產的計提回報,"<a href=""/item-246%09%E6%9C%89%E9%97%9C%E8%B2%A2%E7%8D%BB%E6%80%A7%E8%B3%87+%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+%28A%29+%E8%88%87%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%85%B1%E5%90%8C%E4%BD%BF%E7%94%A8%E8%80%8C-2311013.htm"">246	有關貢獻性資 產之敘述，下列何者正確？ (A) 與標的無形資產共同使用而創造利益流量的貨幣性資產可謂為貢獻性資產 (B) 貢獻性資產的回收是指貢獻性資產對於利益流量的貢獻 (C) 謹慎投資者對投資貢獻性資 產所要求的公平報酬稱為貢獻性資產收益率 (D) 隨時間經過而逐漸耗用之原始投資的回收稱為貢獻性資產的計提回報 </a>",,https://yamol.tw/item-246%09%E6%9C%89%E9%97%9C%E8%B2%A2%E7%8D%BB%E6%80%A7%E8%B3%87+%E7%94%A2%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+%28A%29+%E8%88%87%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E5%85%B1%E5%90%8C%E4%BD%BF%E7%94%A8%E8%80%8C-2311013.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,47,247 在權衡取捨財務會計資訊之攸關性與忠實表述的限制時，應酙酌之特性，下 列何者正確？ (A) 成本效益 (B) 時效性與穩健性 (C) 成本效益與穩健性 (D) 時效性、成本效益與穩健性,"<a href=""/item-247%09%E5%9C%A8%E6%AC%8A%E8%A1%A1%E5%8F%96%E6%8D%A8%E8%B2%A1%E5%8B%99%E6%9C%83%E8%A8%88%E8%B3%87%E8%A8%8A%E4%B9%8B%E6%94%B8%E9%97%9C%E6%80%A7%E8%88%87%E5%BF%A0%E5%AF%A6%E8%A1%A8%E8%BF%B0%E7%9A%84%E9%99%90%E5%88%B6%E6%99%82%EF%BC%8C%E6%87%89%E9%85%99%E9%85%8C%E4%B9%8B%E7%89%B9%E6%80%A7%EF%BC%8C%E4%B8%8B+%EF%A6%9C%E4%BD%95-2311014.htm"">247	在權衡取捨財務會計資訊之攸關性與忠實表述的限制時，應酙酌之特性，下 列何者正確？ (A) 成本效益 (B) 時效性與穩健性 (C) 成本效益與穩健性 (D) 時效性、成本效益與穩健性 </a>",,https://yamol.tw/item-247%09%E5%9C%A8%E6%AC%8A%E8%A1%A1%E5%8F%96%E6%8D%A8%E8%B2%A1%E5%8B%99%E6%9C%83%E8%A8%88%E8%B3%87%E8%A8%8A%E4%B9%8B%E6%94%B8%E9%97%9C%E6%80%A7%E8%88%87%E5%BF%A0%E5%AF%A6%E8%A1%A8%E8%BF%B0%E7%9A%84%E9%99%90%E5%88%B6%E6%99%82%EF%BC%8C%E6%87%89%E9%85%99%E9%85%8C%E4%B9%8B%E7%89%B9%E6%80%A7%EF%BC%8C%E4%B8%8B+%EF%A6%9C%E4%BD%95-2311014.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,48,248 下列有幾項係屬企業 內部產生無形資產之成本？ A. 可直接歸屬於為使無形資 產達到使用狀態之支出 B. 訓練員工操作無形資 產之支出 C. 為發展無形資 產所支付之利息 D. 資 產達預期績效前，所發生之初期營運損失 (A) 一項 (B) 二項 (C) 三項 (D) 四項,"<a href=""/item-248%09%E4%B8%8B%E5%88%97%E6%9C%89%E5%B9%BE%E9%A0%85%E4%BF%82%E5%B1%AC%E4%BC%81%E6%A5%AD+%E5%85%A7%E9%83%A8%E7%94%A2%E7%94%9F%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%88%90%E6%9C%AC%EF%BC%9F+A.+%E5%8F%AF%E7%9B%B4%E6%8E%A5%E6%AD%B8%E5%B1%AC%E6%96%BC%E7%82%BA%E4%BD%BF%E7%84%A1%E5%BD%A2-2311015.htm"">248	下列有幾項係屬企業 內部產生無形資產之成本？ A. 可直接歸屬於為使無形資 產達到使用狀態之支出  B. 訓練員工操作無形資 產之支出 C. 為發展無形資 產所支付之利息      D. 資 產達預期績效前，所發生之初期營運損失 (A) 一項 (B) 二項 (C) 三項 (D) 四項 </a>",,https://yamol.tw/item-248%09%E4%B8%8B%E5%88%97%E6%9C%89%E5%B9%BE%E9%A0%85%E4%BF%82%E5%B1%AC%E4%BC%81%E6%A5%AD+%E5%85%A7%E9%83%A8%E7%94%A2%E7%94%9F%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%88%90%E6%9C%AC%EF%BC%9F+A.+%E5%8F%AF%E7%9B%B4%E6%8E%A5%E6%AD%B8%E5%B1%AC%E6%96%BC%E7%82%BA%E4%BD%BF%E7%84%A1%E5%BD%A2-2311015.htm
