exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,11,11 有關發明專利申請案與新型專利申請案之比較說明： A 專利專責機關對 於發明及新型皆有進行程序審查； B 發明及新型專利優先權期間皆為 12 個月； C 妨害公共秩序、善良風俗者，皆屬發明及新型不予專利之事由 ； D 發明及新型專利的保護期間皆為 20 年；以上何者正確？ (A)A 、 B 、 C (B)B 、 C 、 D (C)A 、 C 、 D,"<a href=""/item-11%09%E6%9C%89%E9%97%9C%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%A1%88%E8%88%87%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%A1%88%E4%B9%8B%E6%AF%94%E8%BC%83%E8%AA%AA%E6%98%8E%EF%BC%9A+A+%E5%B0%88%E5%88%A9%E5%B0%88%E8%B2%AC%E6%A9%9F%E9%97%9C%E5%B0%8D%0D+%E6%96%BC%E7%99%BC-2311054.htm"">11	有關發明專利申請案與新型專利申請案之比較說明： A 專利專責機關對 於發明及新型皆有進行程序審查；  B 發明及新型專利優先權期間皆為 12 個月； C 妨害公共秩序、善良風俗者，皆屬發明及新型不予專利之事由 ； D 發明及新型專利的保護期間皆為 20 年；以上何者正確？ (A)A 、 B 、 C (B)B 、 C 、 D (C)A 、 C 、 D </a>",,https://yamol.tw/item-11%09%E6%9C%89%E9%97%9C%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%A1%88%E8%88%87%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%A1%88%E4%B9%8B%E6%AF%94%E8%BC%83%E8%AA%AA%E6%98%8E%EF%BC%9A+A+%E5%B0%88%E5%88%A9%E5%B0%88%E8%B2%AC%E6%A9%9F%E9%97%9C%E5%B0%8D%0D+%E6%96%BC%E7%99%BC-2311054.htm,A,inferred_from_stats,medium,A:114|B:15|C:17|D:0|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,12,12 張三申請一新型專利案，並有主張國際優先權，自該案之申請日起算 ，最快可能幾個月後，張三的新型案就會被依序公開？ (A)6 個月 (B) 12 個月 (C) 15 個月 (D) 18 個月,"<a href=""/item-12%09%E5%BC%B5%E4%B8%89%E7%94%B3%E8%AB%8B%E4%B8%80%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E6%A1%88%EF%BC%8C%E4%B8%A6%E6%9C%89%E4%B8%BB%E5%BC%B5%E5%9C%8B%E9%9A%9B%E5%84%AA%E5%85%88%E6%AC%8A%EF%BC%8C%E8%87%AA%E8%A9%B2%E6%A1%88%E4%B9%8B%E7%94%B3%E8%AB%8B%E6%97%A5%E8%B5%B7%E7%AE%97%0D+%EF%BC%8C%E6%9C%80%E5%BF%AB%E5%8F%AF%E8%83%BD-2311055.htm"">12	張三申請一新型專利案，並有主張國際優先權，自該案之申請日起算 ，最快可能幾個月後，張三的新型案就會被依序公開？ (A)6 個月 (B)  12 個月 (C)  15 個月 (D)  18 個月 </a>",,https://yamol.tw/item-12%09%E5%BC%B5%E4%B8%89%E7%94%B3%E8%AB%8B%E4%B8%80%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E6%A1%88%EF%BC%8C%E4%B8%A6%E6%9C%89%E4%B8%BB%E5%BC%B5%E5%9C%8B%E9%9A%9B%E5%84%AA%E5%85%88%E6%AC%8A%EF%BC%8C%E8%87%AA%E8%A9%B2%E6%A1%88%E4%B9%8B%E7%94%B3%E8%AB%8B%E6%97%A5%E8%B5%B7%E7%AE%97%0D+%EF%BC%8C%E6%9C%80%E5%BF%AB%E5%8F%AF%E8%83%BD-2311055.htm,A,inferred_from_stats,medium,A:79|B:44|C:2|D:34|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,13,13 若研發創作標的物是一種可在⿊暗中發光的夜光珊瑚，下列何款將無 法申請我國的專利？ (A) 夜光珊瑚之部分 DNA 片段 (B) 養殖夜光珊瑚的方法 (C) 創作適合觀賞夜光珊瑚的水族箱 (D) 夜光珊瑚本身,"<a href=""/item-13%09%E8%8B%A5%E7%A0%94%E7%99%BC%E5%89%B5%E4%BD%9C%E6%A8%99%E7%9A%84%E7%89%A9%E6%98%AF%E4%B8%80%E7%A8%AE%E5%8F%AF%E5%9C%A8%E2%BF%8A%E6%9A%97%E4%B8%AD%E7%99%BC%E5%85%89%E7%9A%84%E5%A4%9C%E5%85%89%E7%8F%8A%E7%91%9A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E6%AC%BE%E5%B0%87%E7%84%A1%0D+%E6%B3%95%E7%94%B3%E8%AB%8B%E6%88%91%E5%9C%8B-2311056.htm"">13	若研發創作標的物是一種可在⿊暗中發光的夜光珊瑚，下列何款將無 法申請我國的專利？ (A) 夜光珊瑚之部分 DNA 片段 (B) 養殖夜光珊瑚的方法 (C) 創作適合觀賞夜光珊瑚的水族箱 (D) 夜光珊瑚本身 </a>",,https://yamol.tw/item-13%09%E8%8B%A5%E7%A0%94%E7%99%BC%E5%89%B5%E4%BD%9C%E6%A8%99%E7%9A%84%E7%89%A9%E6%98%AF%E4%B8%80%E7%A8%AE%E5%8F%AF%E5%9C%A8%E2%BF%8A%E6%9A%97%E4%B8%AD%E7%99%BC%E5%85%89%E7%9A%84%E5%A4%9C%E5%85%89%E7%8F%8A%E7%91%9A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E6%AC%BE%E5%B0%87%E7%84%A1%0D+%E6%B3%95%E7%94%B3%E8%AB%8B%E6%88%91%E5%9C%8B-2311056.htm,D,inferred_from_stats,medium,A:14|B:4|C:16|D:112|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,14,14 若某新型專利申請技術報告評定為不具實體要件，則下列對該新型專 利權利狀態的敘述何者正確？ (A) 將立即被撤銷，且發生失權效果 (B) 憑該評價結果，可作為核駁的有效依據 (C) 由於該新型專利為不符合新型專利之要件，任何人可依法提起舉發 (D) 技術報告評價結果對於舉發審查之間，互有拘束之效力,"<a href=""/item-14%09%E8%8B%A5%E6%9F%90%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%8A%80%E8%A1%93%E5%A0%B1%E5%91%8A%E8%A9%95%E5%AE%9A%E7%82%BA%E4%B8%8D%E5%85%B7%E5%AF%A6%E9%AB%94%E8%A6%81%E4%BB%B6%EF%BC%8C%E5%89%87%E4%B8%8B%E5%88%97%E5%B0%8D%E8%A9%B2%E6%96%B0%E5%9E%8B%E5%B0%88%0D+%E5%88%A9%E6%AC%8A%E5%88%A9%E7%8B%80%E6%85%8B-2311057.htm"">14	若某新型專利申請技術報告評定為不具實體要件，則下列對該新型專 利權利狀態的敘述何者正確？ (A) 將立即被撤銷，且發生失權效果 (B) 憑該評價結果，可作為核駁的有效依據 (C) 由於該新型專利為不符合新型專利之要件，任何人可依法提起舉發 (D) 技術報告評價結果對於舉發審查之間，互有拘束之效力 </a>",,https://yamol.tw/item-14%09%E8%8B%A5%E6%9F%90%E6%96%B0%E5%9E%8B%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E6%8A%80%E8%A1%93%E5%A0%B1%E5%91%8A%E8%A9%95%E5%AE%9A%E7%82%BA%E4%B8%8D%E5%85%B7%E5%AF%A6%E9%AB%94%E8%A6%81%E4%BB%B6%EF%BC%8C%E5%89%87%E4%B8%8B%E5%88%97%E5%B0%8D%E8%A9%B2%E6%96%B0%E5%9E%8B%E5%B0%88%0D+%E5%88%A9%E6%AC%8A%E5%88%A9%E7%8B%80%E6%85%8B-2311057.htm,C,inferred_from_stats,medium,A:25|B:28|C:90|D:20|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,15,15 下列何者不屬於「專利權當然消滅」的事由？ (A) 專利權期滿時 (B) 專利權人死亡而無繼承人 (C) 專利權人以書面表示拋棄 (D) 第二年以後之專利年費未於規定期限屆滿前繳納,"<a href=""/item-15%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E3%80%8C%E5%B0%88%E5%88%A9%E6%AC%8A%E7%95%B6%E7%84%B6%E6%B6%88%E6%BB%85%E3%80%8D%E7%9A%84%E4%BA%8B%E7%94%B1%EF%BC%9F%0D+%28A%29+%E5%B0%88%E5%88%A9%E6%AC%8A%E6%9C%9F%E6%BB%BF%E6%99%82%0D+%28B%29-2311058.htm"">15	下列何者不屬於「專利權當然消滅」的事由？ (A) 專利權期滿時 (B) 專利權人死亡而無繼承人 (C) 專利權人以書面表示拋棄 (D) 第二年以後之專利年費未於規定期限屆滿前繳納 </a>",,https://yamol.tw/item-15%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E3%80%8C%E5%B0%88%E5%88%A9%E6%AC%8A%E7%95%B6%E7%84%B6%E6%B6%88%E6%BB%85%E3%80%8D%E7%9A%84%E4%BA%8B%E7%94%B1%EF%BC%9F%0D+%28A%29+%E5%B0%88%E5%88%A9%E6%AC%8A%E6%9C%9F%E6%BB%BF%E6%99%82%0D+%28B%29-2311058.htm,D,inferred_from_stats,medium,A:13|B:23|C:11|D:102|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,16,16 關於專利法，下述何者錯誤？ (A) 為鼓勵、保護、利⽤發明、新型及設計之創作 (B) 促進產業發展 (C) 專利法主管機關為經濟部 (D) 專利分類可分為發明專利、新型專利、外觀專利,"<a href=""/item-16%09%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E6%B3%95%EF%BC%8C%E4%B8%8B%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%82%BA%E9%BC%93%E5%8B%B5%E3%80%81%E4%BF%9D%E8%AD%B7%E3%80%81%E5%88%A9%E2%BD%A4%E7%99%BC%E6%98%8E%E3%80%81%E6%96%B0%E5%9E%8B%E5%8F%8A%E8%A8%AD%E8%A8%88%E4%B9%8B-2311059.htm"">16	關於專利法，下述何者錯誤？ (A) 為鼓勵、保護、利⽤發明、新型及設計之創作 (B) 促進產業發展 (C) 專利法主管機關為經濟部 (D) 專利分類可分為發明專利、新型專利、外觀專利 </a>",,https://yamol.tw/item-16%09%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E6%B3%95%EF%BC%8C%E4%B8%8B%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%82%BA%E9%BC%93%E5%8B%B5%E3%80%81%E4%BF%9D%E8%AD%B7%E3%80%81%E5%88%A9%E2%BD%A4%E7%99%BC%E6%98%8E%E3%80%81%E6%96%B0%E5%9E%8B%E5%8F%8A%E8%A8%AD%E8%A8%88%E4%B9%8B-2311059.htm,D,inferred_from_stats,medium,A:1|B:9|C:11|D:116|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,17,17 下列關於專利申請之論述，何者錯誤？ (A) 申請人申請專利及辦理有關專利事項，得委任代理人辦理之 (B) 若在中華民國境內，無住所或營業所者，不得申請專利及辦理專利 有關事項 (C) 專利代理人，除法令另有規定外，以專利師為限 (D) 專利師之資格及管理，依「專利師」法定之,"<a href=""/item-17%09%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E4%B9%8B%E8%AB%96%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%94%B3%E8%AB%8B%E4%BA%BA%E7%94%B3%E8%AB%8B%E5%B0%88%E5%88%A9%E5%8F%8A%E8%BE%A6%E7%90%86%E6%9C%89%E9%97%9C%E5%B0%88%E5%88%A9-2311060.htm"">17	下列關於專利申請之論述，何者錯誤？ (A) 申請人申請專利及辦理有關專利事項，得委任代理人辦理之 (B) 若在中華民國境內，無住所或營業所者，不得申請專利及辦理專利 有關事項 (C) 專利代理人，除法令另有規定外，以專利師為限 (D) 專利師之資格及管理，依「專利師」法定之 </a>",,https://yamol.tw/item-17%09%E4%B8%8B%E5%88%97%E9%97%9C%E6%96%BC%E5%B0%88%E5%88%A9%E7%94%B3%E8%AB%8B%E4%B9%8B%E8%AB%96%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E7%94%B3%E8%AB%8B%E4%BA%BA%E7%94%B3%E8%AB%8B%E5%B0%88%E5%88%A9%E5%8F%8A%E8%BE%A6%E7%90%86%E6%9C%89%E9%97%9C%E5%B0%88%E5%88%A9-2311060.htm,B,inferred_from_stats,medium,A:2|B:121|C:15|D:6|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,18,18 下列何者非專利要件之一？ (A) 識別性 (B) 進步性 (C) 新穎性 (D) 產業利用性,"<a href=""/item-18%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E5%B0%88%E5%88%A9%E8%A6%81%E4%BB%B6%E4%B9%8B%E4%B8%80%EF%BC%9F%0D+%28A%29+%E8%AD%98%E5%88%A5%E6%80%A7%0D+%28B%29+%E9%80%B2%E6%AD%A5%E6%80%A7%0D+%28C%29+%E6%96%B0-2311061.htm"">18	下列何者非專利要件之一？ (A) 識別性 (B) 進步性 (C) 新穎性 (D) 產業利用性 </a>",,https://yamol.tw/item-18%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%9D%9E%E5%B0%88%E5%88%A9%E8%A6%81%E4%BB%B6%E4%B9%8B%E4%B8%80%EF%BC%9F%0D+%28A%29+%E8%AD%98%E5%88%A5%E6%80%A7%0D+%28B%29+%E9%80%B2%E6%AD%A5%E6%80%A7%0D+%28C%29+%E6%96%B0-2311061.htm,A,inferred_from_stats,medium,A:113|B:15|C:8|D:15|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,19,19 發明專利權之期限，乃自申請日起算多久屆滿？ (A) 二十年 (B) 三十年 (C) 四十年 (D) 五十年,"<a href=""/item-19%09%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E6%AC%8A%E4%B9%8B%E6%9C%9F%E9%99%90%EF%BC%8C%E4%B9%83%E8%87%AA%E7%94%B3%E8%AB%8B%E6%97%A5%E8%B5%B7%E7%AE%97%E5%A4%9A%E4%B9%85%E5%B1%86%E6%BB%BF%EF%BC%9F%0D+%28A%29+%E4%BA%8C%E5%8D%81%E5%B9%B4%0D+%28B%29+%E4%B8%89-2311062.htm"">19	發明專利權之期限，乃自申請日起算多久屆滿？ (A) 二十年 (B) 三十年 (C) 四十年 (D) 五十年 </a>",,https://yamol.tw/item-19%09%E7%99%BC%E6%98%8E%E5%B0%88%E5%88%A9%E6%AC%8A%E4%B9%8B%E6%9C%9F%E9%99%90%EF%BC%8C%E4%B9%83%E8%87%AA%E7%94%B3%E8%AB%8B%E6%97%A5%E8%B5%B7%E7%AE%97%E5%A4%9A%E4%B9%85%E5%B1%86%E6%BB%BF%EF%BC%9F%0D+%28A%29+%E4%BA%8C%E5%8D%81%E5%B9%B4%0D+%28B%29+%E4%B8%89-2311062.htm,A,inferred_from_stats,medium,A:120|B:2|C:1|D:4|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,20,20 所謂商標國際優先權，是指申請⼈於第一次申請人後幾個月內，於向 中華民國就該申請同一之部分或全部商品或服務，以相同商標申請註 冊者，得主張優先權？ (A) 3 個月 (B) 6 個月 (C) 9 個月 (D) 12 個月,"<a href=""/item-20%09%E6%89%80%E8%AC%82%E5%95%86%E6%A8%99%E5%9C%8B%E9%9A%9B%E5%84%AA%E5%85%88%E6%AC%8A%EF%BC%8C%E6%98%AF%E6%8C%87%E7%94%B3%E8%AB%8B%E2%BC%88%E6%96%BC%E7%AC%AC%E4%B8%80%E6%AC%A1%E7%94%B3%E8%AB%8B%E4%BA%BA%E5%BE%8C%E5%B9%BE%E5%80%8B%E6%9C%88%E5%85%A7%EF%BC%8C%E6%96%BC%E5%90%91%0D+%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%B0%B1-2311063.htm"">20	所謂商標國際優先權，是指申請⼈於第一次申請人後幾個月內，於向 中華民國就該申請同一之部分或全部商品或服務，以相同商標申請註 冊者，得主張優先權？ (A)  3 個月 (B)  6 個月 (C)  9 個月 (D)  12 個月 </a>",,https://yamol.tw/item-20%09%E6%89%80%E8%AC%82%E5%95%86%E6%A8%99%E5%9C%8B%E9%9A%9B%E5%84%AA%E5%85%88%E6%AC%8A%EF%BC%8C%E6%98%AF%E6%8C%87%E7%94%B3%E8%AB%8B%E2%BC%88%E6%96%BC%E7%AC%AC%E4%B8%80%E6%AC%A1%E7%94%B3%E8%AB%8B%E4%BA%BA%E5%BE%8C%E5%B9%BE%E5%80%8B%E6%9C%88%E5%85%A7%EF%BC%8C%E6%96%BC%E5%90%91%0D+%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%B0%B1-2311063.htm,B,inferred_from_stats,medium,A:11|B:103|C:2|D:31|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,21,21 商標自註冊公告當日起，由權利人取得商標權，商標權期間為多少年 ？ (A)20 年 (B) 12 年 (C) 10 年 (D) 5 年,"<a href=""/item-21%09%E5%95%86%E6%A8%99%E8%87%AA%E8%A8%BB%E5%86%8A%E5%85%AC%E5%91%8A%E7%95%B6%E6%97%A5%E8%B5%B7%EF%BC%8C%E7%94%B1%E6%AC%8A%E5%88%A9%E4%BA%BA%E5%8F%96%E5%BE%97%E5%95%86%E6%A8%99%E6%AC%8A%EF%BC%8C%E5%95%86%E6%A8%99%E6%AC%8A%E6%9C%9F%E9%96%93%E7%82%BA%E5%A4%9A%E5%B0%91%E5%B9%B4%0D+%EF%BC%9F++++-2311064.htm"">21	商標自註冊公告當日起，由權利人取得商標權，商標權期間為多少年 ？                                                                                                           (A)20 年 (B) 12 年 (C) 10 年 (D) 5 年 </a>",,https://yamol.tw/item-21%09%E5%95%86%E6%A8%99%E8%87%AA%E8%A8%BB%E5%86%8A%E5%85%AC%E5%91%8A%E7%95%B6%E6%97%A5%E8%B5%B7%EF%BC%8C%E7%94%B1%E6%AC%8A%E5%88%A9%E4%BA%BA%E5%8F%96%E5%BE%97%E5%95%86%E6%A8%99%E6%AC%8A%EF%BC%8C%E5%95%86%E6%A8%99%E6%AC%8A%E6%9C%9F%E9%96%93%E7%82%BA%E5%A4%9A%E5%B0%91%E5%B9%B4%0D+%EF%BC%9F++++-2311064.htm,C,inferred_from_stats,medium,A:13|B:4|C:115|D:5|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,22,22 商標權期間得申請延展，每次延展為幾年？ (A) 2 年 (B) 3 年 (C) 5 年 (D) 10 年,"<a href=""/item-22%09%E5%95%86%E6%A8%99%E6%AC%8A%E6%9C%9F%E9%96%93%E5%BE%97%E7%94%B3%E8%AB%8B%E5%BB%B6%E5%B1%95%EF%BC%8C%E6%AF%8F%E6%AC%A1%E5%BB%B6%E5%B1%95%E7%82%BA%E5%B9%BE%E5%B9%B4%EF%BC%9F%0D+%28A%29++2+%E5%B9%B4%0D+%28B%29++3-2311065.htm"">22	商標權期間得申請延展，每次延展為幾年？ (A)  2 年 (B)  3 年 (C)  5 年 (D)  10 年 </a>",,https://yamol.tw/item-22%09%E5%95%86%E6%A8%99%E6%AC%8A%E6%9C%9F%E9%96%93%E5%BE%97%E7%94%B3%E8%AB%8B%E5%BB%B6%E5%B1%95%EF%BC%8C%E6%AF%8F%E6%AC%A1%E5%BB%B6%E5%B1%95%E7%82%BA%E5%B9%BE%E5%B9%B4%EF%BC%9F%0D+%28A%29++2+%E5%B9%B4%0D+%28B%29++3-2311065.htm,D,inferred_from_stats,medium,A:1|B:4|C:14|D:114|E:0,85701,
